
===========================================================
HellfireOS RT Lite v1.61
Jun  4 2016, 21:35:36 (gcc 4.6.1)
Embedded Systems Group - GSE, PUCRS - [2007 - 2015]
===========================================================
CPU ID:                0
Architecture:          Plasma CPU
Clock frequency:       25000 kHz
System tick time:      10485 us
TCB entry size:        256 bytes
TCB size:              5120 bytes
Heap size:             524288 bytes
Packet buffer size:    2048 flits in sw FIFOs (each task), 64 flits in / out hw FIFOs
Maximum tasks:         20
Memory info
    .text              21384 bytes (10000000 - 10005388)
    .data              18816 bytes (10005388 - 10009d08)
    .bss               530340 bytes (10009d08 - 1008b4ac)
System memory usage:   570540 bytes
KERNEL: initializing...
KERNEL: [Idle Task] (BE), id: 0, niceness: 128, addr: 10003900, sp: 1000a3b0, ss: 1024 bytes
KERNEL: [System Monitor] (BE), id: 1, niceness: 128, addr: 10004b5c, sp: 1000bc40, ss: 2048 bytes
KERNEL: [master] (BE), id: 2, niceness: 10, addr: 10004d54, sp: 1000d4d0, ss: 2048 bytes
KERNEL: [masterReceiver1] (BE), id: 3, niceness: 10, addr: 10005010, sp: 1000ed60, ss: 2048 bytes
KERNEL: [masterReceiver2] (BE), id: 4, niceness: 10, addr: 10005010, sp: 100105f0, ss: 2048 bytes
KERNEL: [masterReceiver3] (BE), id: 5, niceness: 10, addr: 10005010, sp: 10011e80, ss: 2048 bytes
KERNEL: [masterReceiver4] (BE), id: 6, niceness: 10, addr: 10005010, sp: 10013710, ss: 2048 bytes
KERNEL: [masterReceiver5] (BE), id: 7, niceness: 10, addr: 10005010, sp: 10014fa0, ss: 2048 bytes
KERNEL: [masterReceiver6] (BE), id: 8, niceness: 10, addr: 10005010, sp: 10016830, ss: 2048 bytes
KERNEL: [masterReceiver7] (BE), id: 9, niceness: 10, addr: 10005010, sp: 100180c0, ss: 2048 bytes
KERNEL: [masterReceiver8] (BE), id: 10, niceness: 10, addr: 10005010, sp: 10019950, ss: 2048 bytes
KERNEL: free heap: 456140 bytes
KERNEL: timer driver registered
KERNEL: network interface driver registered
KERNEL: hellfire is up and running!
KERNEL: Idle task


start of processing!

oi 0,0,0
oi 1,1,0
oi 2,2,0
oi 3,3,0
oi 4,0,1
oi 5,1,1
oi 6,2,1
oi 7,3,1
oi 8,0,2
oi 9,1,2
oi 10,2,2
oi 11,3,2
oi 12,0,3
oi 13,1,3
oi 14,2,3
oi 15,3,3
done in 3405457 clock cycles.



int32_t width = 128, height = 128;
uint8_t image[] = {
0x65, 0x6c, 0x6b, 0x6a, 0x66, 0x63, 0x64, 0x4a, 0x49, 0x43, 0x3e, 0x43, 0x49, 0x4b, 0x86, 0x9a, 
0xdf, 0xe1, 0xe1, 0xe3, 0xe4, 0xe4, 0xe6, 0xe8, 0xe8, 0xe9, 0xea, 0xeb, 0xec, 0xed, 0xed, 0xee, 
0x71, 0x76, 0x76, 0x76, 0x73, 0x73, 0x74, 0x51, 0x4c, 0x47, 0x45, 0x45, 0x50, 0x4f, 0x8b, 0xa0, 
0xd0, 0xe2, 0xe1, 0xe1, 0xe1, 0xe2, 0xe3, 0xe4, 0xe5, 0xe4, 0xe4, 0xe5, 0xe4, 0xe4, 0xe5, 0xe4, 
0xe4, 0xe4, 0xe4, 0xe4, 0xe3, 0xe2, 0xe8, 0xb5, 0x80, 0x82, 0x77, 0x5a, 0x51, 0x4e, 0x4d, 0x49, 
0x49, 0x4b, 0x42, 0x43, 0x42, 0x47, 0x48, 0x48, 0x48, 0x65, 0x96, 0xe2, 0xe5, 0x89, 0xc5, 0xeb, 
0xee, 0xe8, 0xe9, 0xe7, 0xe4, 0xe2, 0xdd, 0xd4, 0xce, 0xcf, 0xd5, 0xd9, 0xda, 0xda, 0xd9, 0xd8, 
0xd6, 0xd1, 0xcc, 0xc4, 0xc4, 0xc5, 0xc6, 0xc7, 0xc8, 0xc9, 0xca, 0xcb, 0xcb, 0xcd, 0xcf, 0xd1, 
0xd1, 0xd3, 0xd4, 0xd5, 0xd7, 0xd7, 0xd9, 0xd9, 0xdc, 0xdd, 0xde, 0xdf, 0xe1, 0xe2, 0xe3, 0xe5, 
0xe7, 0xe9, 0xea, 0xec, 0xee, 0xef, 0xf1, 0xf3, 0xf3, 0xf4, 0xf5, 0xf5, 0xf6, 0xf7, 0xf7, 0xfc, 
0x9a, 0x86, 0x7a, 0x75, 0x72, 0x6d, 0x65, 0x5b, 0x52, 0x4b, 0x48, 0x4c, 0x56, 0x69, 0x83, 0xa0, 
0xbb, 0xcf, 0xda, 0xdf, 0xe0, 0xe1, 0xe2, 0xe2, 0xe2, 0xe3, 0xe3, 0xe3, 0xe3, 0xdc, 0xce, 0xb8, 
0xd6, 0xdf, 0xe2, 0xe3, 0xe0, 0xd8, 0xc8, 0xb3, 0x9b, 0x85, 0x72, 0x63, 0x59, 0x51, 0x4d, 0x4b, 
0x49, 0x47, 0x46, 0x45, 0x46, 0x47, 0x4a, 0x52, 0x62, 0x7c, 0x97, 0xaf, 0xbd, 0xc4, 0xcb, 0xd4, 
0xf0, 0xe9, 0xea, 0xe7, 0xe6, 0xe4, 0xe0, 0xdc, 0xd4, 0xe2, 0xe5, 0xe6, 0xe4, 0xe3, 0xdf, 0xde, 
0xda, 0xd4, 0xcc, 0xc4, 0xc5, 0xc6, 0xc8, 0xca, 0xcb, 0xcd, 0xce, 0xcf, 0xd0, 0xd1, 0xd2, 0xd4, 
0xd5, 0xd6, 0xd7, 0xda, 0xdb, 0xdc, 0xde, 0xe0, 0xe2, 0xe4, 0xe6, 0xe8, 0xea, 0xec, 0xee, 0xf0, 
0xf2, 0xf3, 0xf4, 0xf5, 0xf6, 0xf7, 0xf8, 0xf9, 0xf9, 0xfa, 0xfa, 0xfb, 0xfb, 0xfb, 0xfb, 0xfd, 
0x9e, 0x89, 0x7b, 0x74, 0x72, 0x6d, 0x66, 0x5c, 0x52, 0x4c, 0x48, 0x4c, 0x56, 0x69, 0x83, 0xa0, 
0xbb, 0xcf, 0xda, 0xdf, 0xe1, 0xe2, 0xe2, 0xe3, 0xe3, 0xe3, 0xe4, 0xe4, 0xe4, 0xdd, 0xce, 0xb6, 
0xdb, 0xe2, 0xe4, 0xe3, 0xe1, 0xd9, 0xca, 0xb5, 0x9d, 0x87, 0x74, 0x65, 0x5b, 0x53, 0x4e, 0x4c, 
0x4a, 0x48, 0x47, 0x47, 0x47, 0x49, 0x4c, 0x54, 0x65, 0x7f, 0x99, 0xb1, 0xbf, 0xc6, 0xcc, 0xd4, 
0xef, 0xea, 0xec, 0xe8, 0xe8, 0xe6, 0xe1, 0xdf, 0xe3, 0xe4, 0xe6, 0xe7, 0xe7, 0xe5, 0xe2, 0xe1, 
0xde, 0xd9, 0xd2, 0xc7, 0xc9, 0xca, 0xcc, 0xce, 0xd0, 0xd0, 0xd2, 0xd3, 0xd4, 0xd5, 0xd7, 0xd8, 
0xda, 0xdb, 0xdd, 0xdf, 0xe1, 0xe3, 0xe5, 0xe6, 0xe9, 0xeb, 0xec, 0xef, 0xf1, 0xf3, 0xf4, 0xf5, 
0xf6, 0xf7, 0xf8, 0xf9, 0xfb, 0xfa, 0xfb, 0xfb, 0xfb, 0xfb, 0xfc, 0xfc, 0xfc, 0xfd, 0xfd, 0xfd, 
0x9b, 0x84, 0x77, 0x70, 0x6f, 0x6a, 0x64, 0x5b, 0x52, 0x4b, 0x48, 0x4c, 0x56, 0x69, 0x83, 0xa0, 
0xbb, 0xcf, 0xda, 0xe0, 0xe2, 0xe2, 0xe3, 0xe3, 0xe4, 0xe4, 0xe4, 0xe4, 0xe4, 0xdd, 0xcd, 0xb3, 
0xdc, 0xe3, 0xe4, 0xe4, 0xe2, 0xda, 0xcd, 0xb9, 0xa1, 0x8b, 0x78, 0x68, 0x5c, 0x54, 0x4f, 0x4d, 
0x4b, 0x49, 0x48, 0x48, 0x49, 0x4a, 0x4e, 0x56, 0x67, 0x81, 0x9b, 0xb2, 0xc0, 0xc7, 0xcd, 0xd5, 
0xf0, 0xec, 0xec, 0xe9, 0xe9, 0xe8, 0xe3, 0xe7, 0xed, 0xe7, 0xe8, 0xea, 0xe9, 0xe7, 0xe5, 0xe4, 
0xe1, 0xde, 0xd5, 0xcc, 0xcd, 0xcf, 0xd0, 0xd1, 0xd3, 0xd2, 0xd3, 0xd4, 0xd6, 0xd8, 0xdc, 0xe0, 
0xe8, 0xe3, 0xe1, 0xe1, 0xe3, 0xe5, 0xe7, 0xe8, 0xea, 0xec, 0xed, 0xef, 0xf0, 0xf2, 0xf3, 0xf4, 
0xf5, 0xf6, 0xf6, 0xf7, 0xf8, 0xf8, 0xf9, 0xf9, 0xf9, 0xfa, 0xfa, 0xfa, 0xfa, 0xf9, 0xf6, 0xf0, 
0x96, 0x7d, 0x6f, 0x68, 0x68, 0x65, 0x60, 0x58, 0x51, 0x4b, 0x48, 0x4b, 0x56, 0x68, 0x83, 0xa1, 
0xbb, 0xd0, 0xdb, 0xe0, 0xe2, 0xe3, 0xe3, 0xe4, 0xe4, 0xe4, 0xe5, 0xe5, 0xe5, 0xdd, 0xcb, 0xb0, 
0xdd, 0xe3, 0xe5, 0xe5, 0xe3, 0xdc, 0xd0, 0xbd, 0xa7, 0x91, 0x7c, 0x6b, 0x5e, 0x55, 0x50, 0x4e, 
0x4c, 0x4a, 0x49, 0x49, 0x4a, 0x4c, 0x50, 0x58, 0x69, 0x83, 0x9d, 0xb4, 0xc2, 0xc9, 0xcf, 0xd6, 
0xe5, 0xe8, 0xe9, 0xe9, 0xe8, 0xe8, 0xe8, 0xe8, 0xe9, 0xe9, 0xe9, 0xe9, 0xe8, 0xe7, 0xe6, 0xe4, 
0xe0, 0xdc, 0xd8, 0xd4, 0xd1, 0xd0, 0xd1, 0xd2, 0xd4, 0xd5, 0xd6, 0xd7, 0xd9, 0xdb, 0xdf, 0xe3, 
0xeb, 0xe6, 0xe5, 0xe5, 0xe7, 0xe9, 0xea, 0xec, 0xee, 0xef, 0xf1, 0xf2, 0xf3, 0xf5, 0xf6, 0xf6, 
0xf7, 0xf8, 0xf8, 0xf9, 0xf9, 0xfa, 0xfa, 0xfa, 0xfa, 0xfb, 0xfb, 0xfb, 0xfb, 0xf9, 0xf7, 0xf2, 
0x8f, 0x75, 0x66, 0x60, 0x60, 0x5f, 0x5b, 0x56, 0x50, 0x4b, 0x49, 0x4b, 0x55, 0x68, 0x83, 0xa0, 
0xbc, 0xd0, 0xdc, 0xe1, 0xe3, 0xe3, 0xe4, 0xe4, 0xe4, 0xe5, 0xe5, 0xe5, 0xe5, 0xdd, 0xca, 0xac, 
0xdd, 0xe4, 0xe5, 0xe5, 0xe4, 0xde, 0xd3, 0xc3, 0xae, 0x97, 0x81, 0x6e, 0x60, 0x56, 0x51, 0x4f, 
0x4d, 0x4b, 0x4a, 0x4a, 0x4b, 0x4d, 0x51, 0x59, 0x6a, 0x84, 0x9f, 0xb6, 0xc4, 0xca, 0xd0, 0xd7, 
0xe6, 0xe9, 0xea, 0xea, 0xea, 0xea, 0xea, 0xeb, 0xec, 0xec, 0xec, 0xeb, 0xeb, 0xea, 0xe8, 0xe6, 
0xe3, 0xdf, 0xdb, 0xd7, 0xd5, 0xd4, 0xd4, 0xd5, 0xd7, 0xd8, 0xd9, 0xdb, 0xdc, 0xde, 0xe1, 0xe5, 
0xed, 0xe9, 0xe8, 0xe8, 0xea, 0xec, 0xed, 0xef, 0xf0, 0xf2, 0xf3, 0xf4, 0xf5, 0xf6, 0xf7, 0xf8, 
0xf8, 0xf9, 0xf9, 0xfa, 0xfa, 0xfa, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfa, 0xf7, 0xf3, 
0x8a, 0x6e, 0x5e, 0x57, 0x59, 0x59, 0x57, 0x54, 0x50, 0x4c, 0x49, 0x4c, 0x55, 0x68, 0x82, 0xa0, 
0xbb, 0xd0, 0xdc, 0xe1, 0xe3, 0xe3, 0xe4, 0xe4, 0xe5, 0xe5, 0xe5, 0xe6, 0xe6, 0xdd, 0xc9, 0xab, 
0xdd, 0xe4, 0xe6, 0xe6, 0xe5, 0xe0, 0xd7, 0xc8, 0xb4, 0x9e, 0x86, 0x71, 0x62, 0x58, 0x52, 0x50, 
0x4e, 0x4c, 0x4b, 0x4a, 0x4b, 0x4d, 0x52, 0x5a, 0x6c, 0x86, 0xa0, 0xb8, 0xc6, 0xcc, 0xd1, 0xd7, 
0xe8, 0xea, 0xeb, 0xeb, 0xeb, 0xeb, 0xec, 0xed, 0xee, 0xee, 0xee, 0xed, 0xec, 0xec, 0xeb, 0xe9, 
0xe6, 0xe2, 0xde, 0xda, 0xd8, 0xd7, 0xd7, 0xd8, 0xda, 0xdb, 0xdc, 0xdd, 0xdf, 0xe1, 0xe4, 0xe7, 
0xef, 0xeb, 0xea, 0xeb, 0xec, 0xee, 0xf0, 0xf1, 0xf2, 0xf3, 0xf5, 0xf6, 0xf6, 0xf7, 0xf8, 0xf8, 
0xf9, 0xf9, 0xfa, 0xfa, 0xfa, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfa, 0xf8, 0xf4, 
0x87, 0x69, 0x58, 0x51, 0x53, 0x53, 0x53, 0x52, 0x4f, 0x4d, 0x4b, 0x4d, 0x56, 0x67, 0x82, 0xa0, 
0xbb, 0xd0, 0xdc, 0xe2, 0xe4, 0xe4, 0xe4, 0xe5, 0xe5, 0xe5, 0xe6, 0xe6, 0xe6, 0xdd, 0xca, 0xab, 
0xde, 0xe4, 0xe6, 0xe6, 0xe5, 0xe1, 0xda, 0xcd, 0xba, 0xa3, 0x8b, 0x74, 0x64, 0x59, 0x53, 0x51, 
0x4f, 0x4d, 0x4c, 0x4b, 0x4c, 0x4e, 0x53, 0x5b, 0x6d, 0x87, 0xa2, 0xb9, 0xc7, 0xcd, 0xd2, 0xd8, 
0xe9, 0xeb, 0xec, 0xec, 0xec, 0xed, 0xee, 0xef, 0xf0, 0xf0, 0xef, 0xef, 0xee, 0xed, 0xed, 0xeb, 
0xe9, 0xe5, 0xe1, 0xdd, 0xdb, 0xda, 0xda, 0xdb, 0xdc, 0xde, 0xdf, 0xe0, 0xe1, 0xe3, 0xe6, 0xe8, 
0xf0, 0xed, 0xec, 0xed, 0xee, 0xf0, 0xf1, 0xf2, 0xf3, 0xf4, 0xf5, 0xf6, 0xf7, 0xf8, 0xf8, 0xf9, 
0xf9, 0xf9, 0xfa, 0xfa, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfa, 0xf8, 0xf5, 
0x87, 0x69, 0x57, 0x4f, 0x50, 0x50, 0x51, 0x50, 0x4f, 0x4d, 0x4c, 0x4e, 0x56, 0x67, 0x81, 0x9f, 
0xbb, 0xd0, 0xdc, 0xe2, 0xe4, 0xe4, 0xe5, 0xe5, 0xe5, 0xe6, 0xe6, 0xe6, 0xe6, 0xde, 0xcb, 0xad, 
0xde, 0xe4, 0xe6, 0xe7, 0xe6, 0xe3, 0xdd, 0xd1, 0xbf, 0xa8, 0x8e, 0x77, 0x65, 0x5a, 0x54, 0x51, 
0x4f, 0x4e, 0x4c, 0x4c, 0x4d, 0x4f, 0x53, 0x5c, 0x6e, 0x88, 0xa3, 0xbb, 0xc8, 0xce, 0xd3, 0xd8, 
0xeb, 0xec, 0xec, 0xed, 0xed, 0xee, 0xef, 0xf0, 0xf1, 0xf1, 0xf1, 0xf0, 0xef, 0xef, 0xee, 0xed, 
0xeb, 0xe8, 0xe4, 0xe0, 0xdd, 0xdc, 0xdd, 0xde, 0xdf, 0xe0, 0xe1, 0xe2, 0xe4, 0xe5, 0xe7, 0xea, 
0xf1, 0xef, 0xee, 0xee, 0xf0, 0xf1, 0xf2, 0xf3, 0xf4, 0xf5, 0xf6, 0xf7, 0xf8, 0xf8, 0xf8, 0xf9, 
0xf9, 0xf9, 0xfa, 0xfa, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfa, 0xf8, 0xf5, 
0x8a, 0x6c, 0x5a, 0x51, 0x51, 0x50, 0x50, 0x4f, 0x4e, 0x4d, 0x4c, 0x4d, 0x56, 0x67, 0x80, 0x9e, 
0xba, 0xcf, 0xdc, 0xe2, 0xe4, 0xe4, 0xe5, 0xe5, 0xe6, 0xe6, 0xe6, 0xe6, 0xe6, 0xde, 0xcd, 0xb1, 
0xde, 0xe4, 0xe6, 0xe7, 0xe6, 0xe3, 0xde, 0xd3, 0xc2, 0xab, 0x91, 0x78, 0x66, 0x5b, 0x55, 0x52, 
0x50, 0x4e, 0x4d, 0x4d, 0x4e, 0x50, 0x54, 0x5d, 0x6f, 0x89, 0xa4, 0xbc, 0xc9, 0xcf, 0xd3, 0xd8, 
0xec, 0xed, 0xed, 0xed, 0xee, 0xef, 0xf0, 0xf1, 0xf2, 0xf2, 0xf2, 0xf1, 0xf1, 0xf0, 0xef, 0xee, 
0xec, 0xea, 0xe6, 0xe2, 0xe0, 0xdf, 0xdf, 0xe0, 0xe1, 0xe2, 0xe3, 0xe4, 0xe6, 0xe7, 0xe9, 0xeb, 
0xf2, 0xf0, 0xef, 0xef, 0xf1, 0xf2, 0xf3, 0xf4, 0xf5, 0xf5, 0xf6, 0xf7, 0xf8, 0xf8, 0xf9, 0xf9, 
0xf9, 0xf9, 0xfa, 0xfa, 0xfa, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfa, 0xf8, 0xf6, 
0x90, 0x73, 0x61, 0x57, 0x56, 0x54, 0x52, 0x50, 0x4d, 0x4c, 0x4b, 0x4d, 0x55, 0x66, 0x80, 0x9d, 
0xb9, 0xcf, 0xdc, 0xe2, 0xe4, 0xe5, 0xe5, 0xe6, 0xe6, 0xe6, 0xe6, 0xe7, 0xe7, 0xdf, 0xcf, 0xb5, 
0xde, 0xe4, 0xe7, 0xe7, 0xe7, 0xe4, 0xdf, 0xd5, 0xc3, 0xac, 0x92, 0x7a, 0x68, 0x5b, 0x56, 0x53, 
0x51, 0x4f, 0x4e, 0x4d, 0x4e, 0x50, 0x55, 0x5e, 0x70, 0x8a, 0xa5, 0xbc, 0xca, 0xd0, 0xd4, 0xd8, 
0xec, 0xed, 0xed, 0xee, 0xee, 0xf0, 0xf1, 0xf2, 0xf3, 0xf3, 0xf3, 0xf2, 0xf2, 0xf1, 0xf0, 0xf0, 
0xee, 0xeb, 0xe8, 0xe5, 0xe2, 0xe1, 0xe1, 0xe2, 0xe3, 0xe4, 0xe5, 0xe6, 0xe7, 0xe9, 0xea, 0xec, 
0xf3, 0xf1, 0xf0, 0xf0, 0xf1, 0xf2, 0xf3, 0xf4, 0xf5, 0xf6, 0xf7, 0xf7, 0xf8, 0xf8, 0xf9, 0xf9, 
0xf9, 0xf9, 0xfa, 0xfa, 0xfa, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfa, 0xf9, 0xf6, 
0x96, 0x7c, 0x6a, 0x61, 0x5e, 0x5a, 0x56, 0x51, 0x4d, 0x4a, 0x49, 0x4b, 0x54, 0x65, 0x7f, 0x9d, 
0xb9, 0xcf, 0xdc, 0xe2, 0xe5, 0xe5, 0xe6, 0xe6, 0xe6, 0xe7, 0xe7, 0xe7, 0xe7, 0xe0, 0xd1, 0xb8, 
0xde, 0xe4, 0xe7, 0xe7, 0xe7, 0xe4, 0xe0, 0xd5, 0xc4, 0xad, 0x93, 0x7b, 0x68, 0x5c, 0x57, 0x54, 
0x52, 0x50, 0x4e, 0x4e, 0x4f, 0x51, 0x56, 0x5f, 0x70, 0x8a, 0xa6, 0xbd, 0xcb, 0xd0, 0xd4, 0xd8, 
0xed, 0xee, 0xee, 0xee, 0xef, 0xf0, 0xf2, 0xf3, 0xf3, 0xf4, 0xf4, 0xf3, 0xf3, 0xf2, 0xf1, 0xf1, 
0xef, 0xed, 0xea, 0xe6, 0xe4, 0xe3, 0xe3, 0xe3, 0xe4, 0xe5, 0xe6, 0xe7, 0xe9, 0xea, 0xeb, 0xed, 
0xf3, 0xf1, 0xf1, 0xf1, 0xf2, 0xf3, 0xf3, 0xf4, 0xf5, 0xf6, 0xf7, 0xf7, 0xf8, 0xf8, 0xf9, 0xf9, 
0xf9, 0xf9, 0xf9, 0xfa, 0xfa, 0xfa, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfa, 0xf9, 0xf6, 
0x9b, 0x83, 0x73, 0x6a, 0x67, 0x62, 0x5c, 0x55, 0x4e, 0x49, 0x47, 0x49, 0x53, 0x64, 0x7e, 0x9c, 
0xb8, 0xce, 0xdc, 0xe2, 0xe5, 0xe5, 0xe6, 0xe6, 0xe7, 0xe7, 0xe7, 0xe7, 0xe7, 0xe0, 0xd2, 0xba, 
0xde, 0xe4, 0xe7, 0xe7, 0xe7, 0xe5, 0xe0, 0xd5, 0xc4, 0xad, 0x94, 0x7b, 0x69, 0x5d, 0x57, 0x54, 
0x52, 0x50, 0x4f, 0x4e, 0x4f, 0x52, 0x56, 0x60, 0x71, 0x8b, 0xa6, 0xbe, 0xcb, 0xd1, 0xd4, 0xd8, 
0xee, 0xee, 0xee, 0xef, 0xf0, 0xf1, 0xf2, 0xf3, 0xf4, 0xf4, 0xf4, 0xf4, 0xf3, 0xf3, 0xf2, 0xf2, 
0xf0, 0xee, 0xeb, 0xe8, 0xe5, 0xe4, 0xe4, 0xe5, 0xe6, 0xe7, 0xe8, 0xe9, 0xea, 0xeb, 0xec, 0xed, 
0xf4, 0xf2, 0xf1, 0xf1, 0xf2, 0xf3, 0xf4, 0xf4, 0xf5, 0xf6, 0xf6, 0xf7, 0xf8, 0xf8, 0xf9, 0xf9, 
0xf9, 0xf9, 0xf9, 0xf9, 0xfa, 0xfa, 0xfa, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfb, 0xfa, 0xf9, 0xf7, 
0x9f, 0x87, 0x78, 0x70, 0x6d, 0x68, 0x61, 0x58, 0x50, 0x4a, 0x47, 0x48, 0x52, 0x62, 0x7c, 0x9a, 
0xb6, 0xcd, 0xdb, 0xe2, 0xe5, 0xe5, 0xe6, 0xe6, 0xe7, 0xe7, 0xe7, 0xe7, 0xe8, 0xe1, 0xd2, 0xbb, 
0xde, 0xe4, 0xe7, 0xe8, 0xe7, 0xe5, 0xe0, 0xd5, 0xc4, 0xad, 0x94, 0x7c, 0x6a, 0x5e, 0x58, 0x55, 
